content,creationTime,productColor,productSize,userClientShow,userLevelName
以前都是在都市丽人的实体店买内衣的，这次是第一次在电商上购买，价格很是实惠，而且质量也很不错。到货后与之前在实体店买的内衣对比了一下，感觉没有什么质量上的差异。尺码也比较准，唯一不同的地方就是网购的内衣肩带儿，要比实体店的内衣肩带儿稍窄一些。,2018-09-30 10:19:02,黑色,85C,来自京东Android客户端,PLUS会员
以前都是在都市丽人的实体店买内衣的，这次是第一次在电商上购买，价格很是实惠，而且质量也很不错。到货后与之前在实体店买的内衣对比了一下，感觉没有什么质量上的差异。尺码也比较准，唯一不同的地方就是网购的内衣肩带儿，要比实体店的内衣肩带儿稍窄一些。,2018-09-30 10:18:51,肤色,85C,来自京东Android客户端,PLUS会员
以前都是在都市丽人的实体店买内衣的，这次是第一次在电商上购买，价格很是实惠，而且质量也很不错。到货后与之前在实体店买的内衣对比了一下，感觉没有什么质量上的差异。尺码也比较准，唯一不同的地方就是网购的内衣肩带儿，要比实体店的内衣肩带儿稍窄一些。,2018-09-30 10:18:40,粉色,85C,来自京东Android客户端,PLUS会员
宝贝回来了，迫不及待的试了一下！面料摸起来舒服，款式不错，穿起来美美的，蕾丝很性感！颜色好看！穿起来聚拢的感觉，卖家服务态度好！推荐大家购买！,2018-11-02 11:48:44,肤色,75B,来自京东Android客户端,银牌会员
胸罩非常好，柔软舒适，已穿上，也是我多年来比较合心的一款。不勒不跨，罩杯海棉不那么厚，所以不显胸那么高，那么大，给人眼感舒式，以后就这款了,2018-11-04 16:55:56,肤色,75B,来自京东Android客户端,银牌会员
物流给力哦，内衣收到了，质量不错，样子也是我喜欢的，肩带设计不错，不用担心时间长了，往下滑，很满意的一次购物体验，给店家五星好评哦,2018-11-07 09:18:20,肤色,75B,来自京东Android客户端,金牌会员
物流真的炒鸡快呢！非常好的文胸，真的好喜欢，做工精细，质量非常棒，这家店铺的老顾客了，给自己给妈妈都在买，女人就是要对自己好点。,2018-11-07 10:01:47,肤色,75B,来自京东iPhone客户端,银牌会员
昨天才拍的今天就收到货了，服务态度超级好，我的问题都很细心给我回答，宝贝质量很不错，做工精细，也很漂亮，非常满意，下次还会再来！,2018-11-01 16:43:39,肤色,75B,来自京东iPhone客户端,铜牌会员
我是梦芭蒂这个品牌的老顾客了，之前买过很多牌子的内衣，价位高不说，穿着也没有她舒服。强烈推荐大家购买，价位合适，穿着舒服。,2018-11-06 16:18:51,肤色,75B,来自京东Android客户端,铜牌会员
质量不错 贴身 老公特别喜欢我穿这款 。物流很快 3天就到了。卖家发货也很快 下了单就发货，下次还会来 希望给点优惠欧。,2018-11-03 06:42:21,肤色,75B,来自京东iPhone客户端,银牌会员
物流速度真的好快，收到回去就试穿了，质量特别好，聚拢效果不错，挺好穿的，咨询问题客服很耐心，还会回购的，买得很值。,2018-11-02 09:15:40,肤色,75B,来自京东iPhone客户端,银牌会员
内衣收到试穿了一下，大小合适面料很舒服，柔软贴身，卖家服务态度很好，发货超快，以后内衣就穿她家的，满意的一次购物,2018-11-03 14:33:29,肤色,75B,来自京东Android客户端,铜牌会员
全部是蕾丝的样式好看，大小合适穿着非常舒服，特意穿过之后来评价的，物美价廉非常不错，需要内衣会继续选购的,2018-11-05 16:55:02,肤色,75B,来自京东Android客户端,银牌会员
内衣收到了质量特别好，一直穿他们家的内衣聚拢效果特别好，服务好，物流也很快，实物与图片没有色差很漂亮。,2018-11-03 10:09:47,肤色,75B,来自京东Android客户端,银牌会员
心心念念的内衣到手啦 感谢暖心的快递小哥一直不停打电话问我拿到没 内衣总爱梦巴蒂 超级舒服 爱自己?,2018-11-02 18:09:12,肤色,75B,来自京东Android客户端,铜牌会员
文胸大小合适，样式好看，面料柔软舒适，穿戴肩带调整一下，不会掉下来，蕾丝花边柔软度好，喜欢的。,2018-11-07 13:37:45,肤色,75B,来自京东Android客户端,金牌会员
质量很好，物流很快，穿着舒服合适，和想象中的一样，推荐给朋友了，很满意的一次购物，下次还来购买,2018-11-06 15:08:09,肤色,75B,来自京东Android客户端,银牌会员
物流速度很快，产品质量也很好，穿着很舒服，这家店买很多次了，客服的服务态度超级好，很喜欢这家店,2018-11-02 16:44:17,肤色,75B,来自京东Android客户端,铜牌会员
美丽大方实用得体，低调奢华有内涵！穿在身上很舒服，没有什么压力同时聚拢效果也很棒！尺码标准，,2018-11-07 16:16:47,肤色,75B,来自京东Android客户端,铜牌会员
收到货了，物流很快，如图上一样没有色差，穿上也刚好合适，价格也实惠买值了,2018-11-06 19:55:21,肤色,75B,来自京东iPhone客户端,PLUS会员
已是梦芭蒂的粉了，朋友介绍买了一次她家的文胸，布料很舒服，胸型好看，已经好久没有去实体店买了,2018-11-07 10:05:53,肤色,75B,来自京东Android客户端,银牌会员
质量挺不好的，摸着很舒服，穿着也非常舒服，尺码合适，聚拢效果很好。是我喜欢的类型，非常满意。,2018-11-05 13:12:55,肤色,75B,来自京东Android客户端,金牌会员
内衣收到了，包装完好，洗了也不褪色，穿起来舒服不嘞人，布料柔软舒服，聚拢收副乳效果好，喜欢,2018-11-07 14:49:15,肤色,75B,来自京东Android客户端,钻石会员
很满意内衣穿着很舒服，不会有扎人的情况，上身很服帖。穿在身上很聚拢，果然没有让我失望美美哒,2018-11-02 15:20:43,肤色,75B,,银牌会员
发货速度非常快，包装的也仔细，内衣尺码尺寸非常合适，穿身上很舒服，值得购买，质量很不错哦,2018-11-07 15:10:47,肤色,75B,来自京东iPhone客户端,银牌会员
收到衣服了，试穿一下效果不错，料子很不错，感觉比实体店买的要好，关注本店了，下次还会光临,2018-11-04 21:09:33,肤色,75B,来自京东Android客户端,铜牌会员
内衣收到啦，给妹妹买的，让他试了一下，她说很舒服，我一直在穿咱们家的内衣，所以推荐给她啦,2018-11-03 10:53:18,肤色,75B,来自京东iPhone客户端,银牌会员
内衣质量很好，洗洗不褪色。颜色 款式都喜欢，穿起来很舒服不勒人。_真心喜欢，赞??,2018-11-07 10:07:36,肤色,75B,来自京东iPhone客户端,银牌会员
物流比较快，没几天，质量还是不错的，一直是老客户，客服也比较耐心。,2018-11-02 13:47:10,肤色,75B,来自京东Android客户端,PLUS会员
给妈妈买的，妈妈很喜欢，质感和质量都非常好，颜色也很好，肤色很衬皮肤，也不会很显眼。,2018-11-03 11:16:21,肤色,75B,来自京东iPhone客户端,钻石会员
质量很好，蕾丝很软，不扎肉，穿上很舒服，很性感，塑型收副乳效果很好，穿上很合适,2018-11-07 13:12:31,肤色,75B,来自京东Android客户端,银牌会员
内衣款式是我喜欢的，简单大方。聚拢效果很好。尺码刚好合适。穿上很有型，很赞。,2018-11-07 10:06:18,肤色,75B,来自京东Android客户端,钻石会员
质量很好，摸着手感不错。颜色很正。没有色差。试穿效果很聚拢。卖家服务很给力。,2018-11-06 14:01:13,肤色,75B,来自京东Android客户端,金牌会员
质量很好，很合适，很柔软，聚拢效果比较好，性价比高，比在实体店买划算，很喜欢,2018-11-03 16:50:14,肤色,75B,来自京东Android客户端,铜牌会员
已经穿梦巴蒂的内衣很多年了，主要是觉得性价比非常高，柔软不容易变形，值得购买,2018-11-03 11:04:04,肤色,75B,来自京东iPhone客户端,金牌会员
文胸设计合理，穿上舒服。无钢圈的设计很满意。超值，好评，推荐给朋友也来购买。,2018-11-03 16:38:43,肤色,75B,来自京东Android客户端,钻石会员
尺码很标准，穿着很舒服，蕾丝的做工很好，摸着滑滑的，而且还聚拢不跑杯，满意！,2018-11-02 13:14:25,肤色,75B,来自京东Android客户端,银牌会员
质量不错，面料很舒服的，喜欢，款式好看，大小合适，很漂亮的，喜欢就下手吧.,2018-11-07 13:44:30,肤色,75B,来自京东Android客户端,钻石会员
收到货试穿了，码数很准，穿上刚刚好，布料舒服，穿上很仙很性感，聚拢效果不错,2018-11-03 16:51:58,肤色,75B,来自京东iPhone客户端,金牌会员
内衣挺好看的，嘿嘿，也比较舒服，里面是纯棉的，聚拢效果也不错哦，会回购的。,2018-11-02 15:21:51,肤色,75B,来自京东Android客户端,银牌会员
内衣收到，发货迅速，很快就收到了，款式漂亮，面料很舒服，收副乳效果很好,2018-11-05 22:44:40,肤色,75B,来自京东Android客户端,银牌会员
内衣收到了 跟图片一样 穿上挺舒服的 有型不束缚 有点儿性感呢 很喜欢,2018-11-01 17:49:13,肤色,75B,来自京东Android客户端,铜牌会员
质量好，大小也特别合适，图片和实物也没有色差，发货速度也快，很满意。,2018-11-04 13:18:53,肤色,75B,来自京东Android客户端,铜牌会员
真的很喜欢她家的内衣，穿着舒服又有型，买了好几次了，尺码也很准,2018-11-06 13:16:35,肤色,75B,来自京东Android客户端,银牌会员
物流很快，质感不错，摸着舒服，穿着不紧绷聚拢，客服服务态好。,2018-11-02 09:02:15,肤色,75B,来自京东Android客户端,金牌会员
非常舒适的一款内衣，聚拢效果非常好，下次还会再次购买！,2018-11-07 16:24:56,肤色,75B,来自京东Android客户端,银牌会员
宝贝收到了，速度很快，质量不错，穿着舒服，喜欢！,2018-11-02 14:44:55,肤色,75B,来自京东Android客户端,金牌会员
试穿了下，挺舒服的而且穿起来的杯形好看，满意吧,2018-11-06 09:14:02,肤色,75B,来自京东Android客户端,铜牌会员
质量很好，穿着舒适。款式也比较有型，满意。,2018-11-04 13:38:49,肤色,75B,来自京东Android客户端,银牌会员
质量很好，穿着舒服，会继续回购的,2018-11-07 13:57:24,肤色,75B,来自京东Android客户端,金牌会员
内衣不厚不薄，无钢圈，看似简单，但上身效果却出乎意料的好，同样的码数在别处买的穿久点就会跑杯，空杯，这款内衣完全没有这种问题，而且面料非常舒服柔软，穿了感觉没穿一样，无痕贴肤，价格也很实惠，性价比很高，女生们值得入手,2018-11-07 10:14:11,肤色,75B,,银牌会员
质量不错,2018-11-07 09:14:07,肤色,75B,来自京东Android客户端,银牌会员
非常好,2018-11-04 17:06:51,肤色,75B,来自京东iPhone客户端,铜牌会员
宝贝很漂亮&hellip;手感不错！集中效果好！一直穿这家的内衣！很赞！推荐购买！,2018-11-01 16:41:39,肤色,75B,来自京东Android客户端,银牌会员
内衣质量很好，薄厚适中，老公很喜欢。,2018-11-01 15:57:42,肤色,75B,来自微信购物,金牌会员
物流挺快的，包装的也很好，收到的时候没有破损。颜色和图片一样，摸着挺舒服的，试了下，码数也很合适，洗了也不浮色。,2018-11-01 15:55:00,肤色,75B,来自京东iPhone客户端,银牌会员
非常好看的宝贝，穿起来很舒服，聚拢效果好，洗了也不变形，挺好,2018-11-01 15:15:40,肤色,75B,来自京东iPhone客户端,金牌会员
内衣收到，试了一下效果不错，很舒服，款式好看。内衣都是来他们家买，老顾客了。,2018-11-01 15:07:57,肤色,75B,来自京东Android客户端,银牌会员
质量很好，聚拢效果好，客服服务态度好，物流给力，值得购买！,2018-11-01 14:55:14,肤色,75B,来自京东Android客户端,钻石会员
发货到货都挺快，包装完好无损，质量不错，号码标准合适，戴上很舒服，很喜欢，以后有需要还来，好评,2018-11-01 14:48:01,肤色,75B,来自京东Android客户端,银牌会员
宝贝收到了，试穿了一下，真的特别舒服，颜色也好看，这样子的款式很好看，而且卖家的服务态度很好，问了很多问题也是很有耐心的帮我解答，物流真的是非常快，两天就到了。,2018-11-01 14:27:49,肤色,75B,来自京东Android客户端,铜牌会员
内衣收到了，款式不错，面料很舒服，码数标准，穿的刚刚合身，很舒服，有点聚拢效果，特别满意。,2018-11-01 14:05:33,肤色,75B,来自京东Android客户端,银牌会员
质量很好，物流快。穿在身上也很舒服。一直穿这个牌子的内衣这次拍的颜色也很好看,2018-11-01 13:54:41,肤色,75B,来自京东Android客户端,铜牌会员
内衣很好，一直用的它家的，洗后不会变形，收的也挺好的，以后也会继续光顾的,2018-11-01 13:49:08,肤色,75B,来自京东iPhone客户端,银牌会员
这个牌子的文胸很舒服，穿了之后聚拢效果好，没有副乳，而且觉得透气，又不嘞紧，以后买文胸就认这个牌子了。,2018-11-01 13:34:55,肤色,75B,来自京东Android客户端,PLUS会员
内衣收到了，物流很快的，质量非常好，颜色也好看，尺码标准，非常满意的一次网购，下次还会继续买的,2018-10-31 13:43:17,肤色,75B,来自京东Android客户端,铜牌会员
宝贝收到了，薄薄的很喜欢，穿着舒服。尺码标准，聚拢效果也不错。对于刚开始的咨询客服也很有耐心。,2018-10-31 13:08:54,肤色,75B,来自京东Android客户端,银牌会员
客服态度很好，大小码也合适，物流速度挺快，已经买了好几次了，下次继续找你家,2018-10-31 13:08:17,肤色,75B,来自京东Android客户端,金牌会员
买了两次了质量很好穿上后可以把胸型收的很美，客服态度很好，问的问题都很有耐心的回答了,2018-10-31 13:04:35,肤色,75B,来自京东Android客户端,铜牌会员
内衣大小很合适，穿着非常舒服，版型也很好看，最重要的是物流特别快，两天就到了，服务真的是好的没话说，一直信赖的品牌，会一直买下去,2018-10-31 11:22:35,肤色,75B,来自京东Android客户端,银牌会员
快递收到了，物流很给力哦，包装完好，内衣摸起来面料不错，没有色差，款式也不错哦，价格实惠，值得购买哦！,2018-10-31 10:41:03,肤色,75B,来自京东Android客户端,银牌会员
"面料很好，滑滑的，柔软亲肤，弹性松紧特别合
适，聚拢效果非常好！透气性好，穿上丝毫感觉不到束缚感，聚拢效果好，穿着就像没穿一样的感觉，颜色好看。",2018-10-31 10:35:56,肤色,75B,来自京东Android客户端,银牌会员
很漂亮的款式，穿着也特别舒服！客服的态度也很满意，物流速度挺快的！,2018-10-31 10:02:04,肤色,75B,来自京东iPhone客户端,金牌会员
商品质量非常好，穿衣的非常舒服，并且物流也非常给力！简直太喜欢了，相当划算！客服服务也很棒，整体来说都很满意，物美价廉，非常喜欢！强力推荐给大家！！,2018-10-31 08:57:49,肤色,75B,来自京东Android客户端,银牌会员
文胸收到了，第二次购买这家的了，是无痕的，穿着特别的舒服，这款的聚拢效果特别好，很不错,2018-10-31 08:30:09,肤色,75B,来自京东iPhone客户端,银牌会员
内衣真的很棒，质量不错，也很舒服，重要的是好看呀&hellip;&hellip;推荐哦&hellip;&hellip;,2018-10-30 17:46:01,肤色,75B,来自京东iPhone客户端,银牌会员
很满意内衣穿着很舒服，不会有年料扎人的情况上身很服帖。穿在身上很聚拢，果然没有让我失望美美哒,2018-10-30 15:24:54,肤色,75B,来自京东Android客户端,铜牌会员
内衣质量柔软舒适，聚拢效果也非常好，穿着也不勒肉，之前其他店买的内衣都没有这个好呢，而且发货速度很快，一下子就到货了！喜欢！,2018-10-30 15:07:21,肤色,75B,来自京东iPhone客户端,银牌会员
文胸收到了，穿起来很容易，蕾丝的外面很漂亮，托胸聚拢效果挺好的，选的尺码颜色很棒，美美哒,2018-10-30 15:00:11,肤色,75B,来自京东Android客户端,金牌会员
这家店的文胸真的挺好，买了很多次了，内衣穿起来特别舒服，面料好。虽然没有钢圈，但是托胸效果却一点不差，以后还会再来的,2018-10-30 14:32:35,肤色,75B,来自京东Android客户端,银牌会员
卖家发货速度超级快，款式新颖，做工精细，布料摸起来很不错，推荐，物美价廉，非常喜欢,2018-10-30 14:26:57,肤色,75B,来自京东Android客户端,金牌会员
宝贝已收到，物超所值，面料很舒服，聚拢效果特别好，店家服务态度很好，值得回购，以后就选他家了,2018-10-30 13:31:27,肤色,75B,来自京东iPhone客户端,铜牌会员
质量很好 穿起来很舒服 聚拢效果好 卖家发货速度快 以后还会光顾,2018-10-30 13:24:08,肤色,75B,来自京东Android客户端,银牌会员
我十分的惊喜，这样的价格，能买到这样的质量，确实是超值。实物比图片上看到的更好看，一开始担心的色差是多余的，而且它的质地比我想象中要更加柔软，真是太令我惊喜了。,2018-10-30 11:44:07,肤色,75B,来自京东iPhone客户端,银牌会员
没有色差，花色漂亮，质地柔软亲肤。颜色不错。性价比超高。很满意。发货快，包装好，做工不错,2018-10-30 09:24:42,肤色,75B,来自京东Android客户端,钻石会员
还不错挺舒适的，价格亲民。主要好看。感觉像是量身设计的一样，第一次买这家的内衣质量还不错，款式也很喜欢，有聚拢的效果，挺喜欢的会回购&nbsp;,2018-10-30 09:23:19,肤色,75B,来自京东Android客户端,铜牌会员
内衣收到了，颜色很正，很漂亮。质量棒棒的，面料特别舒服，聚拢效果非常好！满意的一次购物！推荐大家购买哈！,2018-10-30 09:06:33,肤色,75B,来自京东iPhone客户端,银牌会员
已收到，质量不错，和原图一样，没有色差，没有气味，内衣穿上很舒服，很性感，值得推荐,2018-10-30 08:50:30,肤色,75B,来自京东Android客户端,银牌会员
聚拢效果很棒，款式也很漂亮，大爱，下次继续继续光顾,2018-10-29 16:43:34,肤色,75B,来自京东iPhone客户端,银牌会员
衣服已经收到了，真的是太惊喜了，特别的漂亮，穿着也很舒服，料子手感也很好，物流很给力，棒棒哒,2018-10-29 16:42:59,肤色,75B,来自京东Android客户端,金牌会员
宝贝收到了，物流很快。简单，自然，舒适，穿着没有束缚感，洗后也不会变型，质量不错，贴合身体曲线，打算继续回购哈。谢谢客服推荐,2018-10-29 15:38:19,肤色,75B,来自京东iPhone客户端,钻石会员
质量很好 每次买的都很满意 不仅质量好 物流也快 隔天就收到了 穿着很舒服 么么哒,2018-10-29 14:44:47,肤色,75B,来自京东Android客户端,银牌会员
内衣质量也不错，穿着很舒服，聚拢效果又不错。不会有勒的感觉。发货又快，卖家服务态度又好。满意！,2018-10-29 10:41:52,肤色,75B,来自京东Android客户端,银牌会员
文胸收到了，质量不错的，款式颜色是我喜欢的，戴上很合适，满意的很,2018-10-29 10:40:02,肤色,75B,来自京东Android客户端,钻石会员
一下子买了好几件，每一件都很喜欢，很薄很轻巧，还很性感，反正就是超满意的，终于等来新款，刚好***有活动，这次买了两件哦，很好看。,2018-10-29 09:51:53,肤色,75B,来自京东Android客户端,银牌会员
这个内衣很薄。是属于比较细的。穿起来感觉还挺舒服。把我的b罩杯穿的更小，就是我想要达到的效果，,2018-10-29 09:47:13,肤色,75B,来自京东iPhone客户端,金牌会员
收到宝贝立马就打开了，首先产品外包装上跟之前评价看到一样，没有写明是内衣或者是尺码字样出现，我个人挺满意的，因为这很尊重别人的隐私。内衣做工很好，穿着很性感，老公很喜欢，,2018-10-29 09:24:19,肤色,75B,来自京东Android客户端,金牌会员
内衣很性感，很漂亮，面料很舒服，完美的展现了女性的线条美！！还特别显肤色！,2018-10-29 08:59:48,肤色,75B,来自京东Android客户端,银牌会员
美观大方实用得体，低调奢华有内涵。东西很好，穿上去毫无压力，不过也没什么聚拢的，估计我胸不够大。宝贝很好，很舒适！尺码标准，入手的都很合适，以后还会再来。,2018-10-28 17:47:37,肤色,75B,来自京东Android客户端,PLUS会员
收到了，不错，一如既往地好，舒适好穿，尺寸也合适，喜欢，我还推荐了好多朋友买,2018-10-28 16:50:17,肤色,75B,来自京东Android客户端,金牌会员
质量挺好，也很聚拢，穿着很舒服，物流也很快，卖家服务特别好，推荐的尺码也很合适！,2018-10-28 10:58:20,肤色,75B,来自京东iPhone客户端,金牌会员
内衣质量不错，穿着也舒服，样子也是我喜欢的，当天拍完就发货了，客服回复的也很及时！赞个！,2018-10-28 10:19:59,肤色,75B,来自京东iPhone客户端,PLUS会员
物流很快，包装完好无损，卖家服务态度很好，很有耐心，文胸质量很好，下次还来,2018-10-28 09:36:53,肤色,75B,来自京东iPhone客户端,PLUS会员
实物很舒服，手感很好。一如既往的不错哦。。。,2018-10-27 19:48:59,肤色,75B,来自京东Android客户端,铜牌会员
内衣挺薄的，不是那种厚实型的，穿着很舒服，无束缚感，颜色也好看，蕾丝很性感，超级喜欢呢。,2018-10-27 16:39:15,肤色,75B,来自京东Android客户端,金牌会员
内衣收到了，面料和做工都很好，还是无钢圈的舒服，正赶上活动，一次买了两件，太超值了，客服服务态度好，已经收藏店铺，非常满意的一次购物！,2018-10-27 15:12:57,肤色,75B,来自京东Android客户端,金牌会员
这款内衣非常好，不止是薄款，非常之适合夏季穿，在家不担心捂出汗了，透气性非常好，很喜欢?,2018-10-27 13:25:57,肤色,75B,来自京东iPhone客户端,铜牌会员
货己收到，款式不错，穿着很舒服，很喜欢，己经是第四次购买了，以后还会来的，推荐！,2018-10-27 13:05:32,肤色,75B,来自京东Android客户端,铜牌会员
收货了，款式颜色都很漂亮，很喜欢！试穿了一下，超级舒服！,2018-10-27 12:09:37,肤色,75B,来自京东Android客户端,PLUS会员
这款内衣很透气，穿着舒服，面料柔软，颜色很正，没有色差，很聚拢，看起来特别性感,2018-10-27 11:29:10,肤色,75B,来自京东iPhone客户端,银牌会员
试穿了一下，穿着舒适，布料柔软，质量不错，客服态度很好有问必答，发货快，韵达快递挺快的。周三下单今天就到了。,2018-10-26 16:38:24,肤色,75B,来自京东Android客户端,银牌会员
内衣很快就到了  物流很快 客服建议的尺码很合适   穿着很舒服   值得推荐,2018-10-26 16:33:28,肤色,75B,来自京东Android客户端,铜牌会员
期待的，很满意，很喜欢，黑色的最性感，要的就是这样的感觉和效果，大胸的女孩子，哈哈哈,2018-10-26 16:14:50,肤色,75B,来自京东iPhone客户端,PLUS会员
一眼就看上的内衣 包装完好仔细 物流速度也很快  内衣款式很好 摸着面料也很舒服 穿着聚拢胸型 包裹性也很好 肩带又不滑又不勒 总之这个价位来说是很nice的了,2018-10-26 16:01:28,肤色,75B,来自京东iPhone客户端,金牌会员
确实很不错，无异味，比比实体优惠很多，款式好看，穿着舒服，不勒肉！非常不错，值得拥有！????,2018-10-26 13:40:13,肤色,75B,来自京东Android客户端,铜牌会员
颜色很漂亮，穿着也舒适，聚拢效果不错，值得推荐！！内衣质量超好穿上也舒服特别性感我就喜欢这种的给人神秘的感觉穿上也性感时尚。聚拢效果不错，很喜欢，,2018-10-26 13:28:21,肤色,75B,来自京东Android客户端,铜牌会员
面料很好，滑滑的，柔软亲肤，弹性松紧特别合适，聚拢效果非常好！透气性好，是我买过的最舒适的内衣了，穿上丝毫感觉不到束缚感，聚拢效果好，穿着就像没穿一样的感觉，面料手感也好好，真心力推这款，颜色好看，是我喜欢的，不错，满意!,2018-10-26 13:27:26,肤色,75B,来自京东Android客户端,银牌会员
这款之前买过一套，介绍给盆友，帮盆友又买的，穿着舒服，塑型，洗了也不变形。透气性好，喜欢就分享了！,2018-10-26 12:38:34,肤色,75B,来自京东Android客户端,铜牌会员
感觉挺性感的，哈哈哈哈哈哈，虽然就我一个人能看，但是我还是很喜欢呀，哈哈哈哈，喜欢的小姐姐们可以拍了，穿着舒服，款式好看，小蕾丝是亮点，性感的呀,2018-10-26 09:58:10,肤色,75B,来自京东Android客户端,银牌会员
显胸小，大爱，最喜欢这个了。试穿了蛮舒服，跟模特身上的一样，很舒适，希望多一点活动。 很薄很服帖，感觉像没有穿一样，很适合夏天。,2018-10-26 09:28:21,肤色,75B,来自京东Android客户端,铜牌会员
昨天收货后，晚上就用清水泡了搓了一下，质量挺好的，是老顾客了，这次聚拢效果看着挺好的，下次有需要还会过来的,2018-10-26 09:01:27,肤色,75B,来自京东Android客户端,银牌会员
内衣收到了很喜欢噢，摸着舒服柔软，穿了感觉透气不闷，尺码标准，价格也实惠，很好的卖家下次还来买,2018-10-25 17:59:24,肤色,75B,来自京东Android客户端,铜牌会员
内衣炒鸡性感哦，款式很漂亮，蕾丝的地方也不扎皮肤，穿上正合适也不嘞，效果也不错，挺棒哒,2018-10-25 13:24:47,肤色,75B,来自京东Android客户端,钻石会员
穿着很服帖，不紧勒，薄款的穿着很舒服啊，透气性特别好，聚拢效果也不错，好评妥妥的,2018-10-25 13:20:47,肤色,75B,来自京东Android客户端,金牌会员
收到货了，内衣一直在你家买，也是你家的粉丝，穿着不错，喜欢。,2018-10-25 13:10:13,肤色,75B,来自京东Android客户端,铜牌会员
内衣的款式好看，质量很好，上面的蕾丝很舒服不扎人，聚拢效果也好，洗了也没有掉颜色。,2018-10-25 11:30:26,肤色,75B,来自京东Android客户端,金牌会员
调整的功能非常好，穿上非常合身，舒适度高。面料柔软，做工很精致。那天购买的价格非常优惠。颜色刚好，搭配衣服不会尴尬,2018-10-25 11:03:43,肤色,75B,来自京东Android客户端,PLUS会员
宝贝收到了，确认晚点前两天不在家，回来打开一看，真是出乎意料的好，是我想要的款，很薄夏天穿凉快，试了下特别合适，~赶快下吧，真的很好，给好评5分。,2018-10-25 10:56:54,肤色,75B,来自京东Android客户端,金牌会员
很不错。物美价廉。穿着很舒服。超值。,2018-10-25 10:04:34,肤色,75B,来自京东Android客户端,金牌会员
内衣舒适漂亮，穿上性感诱惑，无束缚感，聚拢效果好，我很满意，物有所值。强烈推荐喜欢的宝宝购买，绝对物超所值！祝店家生意兴隆，下次有需要再来！,2018-10-25 09:19:33,肤色,75B,来自京东iPhone客户端,银牌会员
