content,creationTime,productColor,productSize,userClientShow,userLevelName
宝贝真心不错 穿着胸型好，有女人味 贴身穿很柔软点不扎人 是一次不错的购物 价格也很实惠 这个价位买这个 真心不错,2018-10-24 17:29:20,肤色,75B,来自京东Android客户端,金牌会员
内衣收到了，好喜欢啊。质感超好，无色差，穿上显得好有档次。颜色很漂亮，穿着也舒适，聚拢效果不错，没有束缚感，下水洗了不变形，特别喜欢这种没有钢圈的穿着不勒，比在实体店里买的优惠好多，有需要还会再来回购的。,2018-10-24 17:00:35,肤色,75B,来自京东Android客户端,银牌会员
老顾客了，一直穿的都是梦家的内衣，很舒服，没有束缚感，这个颜色也很好看，很喜欢，有需要会回购,2018-10-24 16:23:48,肤色,75B,来自京东iPhone客户端,金牌会员
宝贝收到了，很漂亮，拢胸效果真的很好，颜色也不错，穿着非常的性感。喜欢,2018-10-24 16:17:39,肤色,75B,来自京东Android客户端,银牌会员
不错不错，还蛮喜欢的，主要是这家内衣穿着特别舒服，买了几次也算是回头客了，品牌旗舰店的质量还是信得过的，值得入手,2018-10-24 10:35:34,肤色,75B,来自京东iPhone客户端,PLUS会员
内衣穿着舒服，摸着手感也不错。聚拢效果好。以后买内衣就认定这家了。,2018-10-24 10:30:48,肤色,75B,来自京东iPhone客户端,银牌会员
宝贝巳收到，质量很好，胸罩上身柔软舒服，没有钢圈钢圈一点都不勒，客服推荐的尺码很合适，样式简单大方，与店家描述的一样。,2018-10-24 10:27:44,肤色,75B,来自京东Android客户端,银牌会员
收到货已经穿了几天了，特别好穿，聚拢效果不错，肩带也不会滑下，做工很好，客服服务态度也很好，喜欢，会持续关注梦芭蒂的,2018-10-24 09:51:30,肤色,75B,来自京东Android客户端,银牌会员
文胸收到了，款式好看，蕾丝的质量不错，穿着舒服透气性感，聚胸，漂亮，很满意,2018-10-24 09:38:11,肤色,75B,来自京东Android客户端,钻石会员
宝贝收到了，质量不错哦！面料柔软透气，滑滑的，手感很好，上身效果不错，舒适没有束缚感，也不会因为动作稍大就会上窜或移位，很满意的一次购物。,2018-10-24 09:19:23,肤色,75B,来自京东Android客户端,银牌会员
收到内衣了，质量很好！刚刚试了一下，聚拢，收副乳效果都很不错！值得购买,2018-10-23 17:06:02,肤色,75B,来自京东Android客户端,金牌会员
内衣聚拢效果很好，面料很舒服，码数很标准，发货非常快，很满意呢。,2018-10-23 15:53:23,肤色,75B,来自京东Android客户端,铜牌会员
物流很快，才俩天就到了呢，邻居试穿了一下说很不错有料不勒，满意。,2018-10-23 14:14:23,肤色,75B,来自京东iPhone客户端,银牌会员
聚拢效果棒棒的，收副乳，穿着舒服。性感哦，值得购买,2018-10-23 13:32:14,肤色,75B,来自京东Android客户端,钻石会员
梦芭帝忠实粉丝，不管春夏秋冬我一直都是买这个牌子的内衣，穿上舒服，质量很好又不贵。,2018-10-23 12:53:51,肤色,75B,来自京东Android客户端,金牌会员
非常舒服，很合身。不凸点。感觉就是正正好好给我设计的。胸型好看。重点是随身不串不跑。特别满意！！！,2018-10-23 09:47:34,肤色,75B,来自京东Android客户端,金牌会员
买她家衣服很多次了，质量没话说，比实体店好，价格实惠，重要的是今天下单明天就可以到，很方便。,2018-10-22 16:16:22,肤色,75B,来自京东Android客户端,金牌会员
质量很好隆胸效果不错，穿着非常舒服，看上去很有气质不错,2018-10-22 12:30:44,肤色,75B,来自京东Android客户端,金牌会员
内衣质量很不错，穿着舒服，没有束缚感，聚拢效果还特别好！这个牌子的真心不错！,2018-10-22 10:38:04,肤色,75B,来自京东Android客户端,钻石会员
帮我姐姐买的，姐姐说质量真的是好的没话说，让我帮她好评，面料很软，很薄，很透气。不勒！姐姐说把这家店也推荐给我，以后都在这儿买。都是正品。好评好评！,2018-10-22 09:57:08,肤色,75B,来自京东iPhone客户端,钻石会员
聚拢和收副乳效果还不错，尺码标准，就喜欢这种薄薄的，个人感觉很漂亮，很小巧，比普通的调整型文胸更好看。,2018-10-22 09:38:07,肤色,75B,来自京东iPhone客户端,钻石会员
质量很好，穿起来很自然，很舒服，就像没穿一样，一点勒的感觉都没有，自由清爽！,2018-10-21 17:11:17,肤色,75B,来自京东Android客户端,银牌会员
质量很好 是我想要的款式,2018-10-21 14:01:50,肤色,70C,来自京东iPhone客户端,银牌会员
效果不错继续关注,2018-09-08 07:06:19,肤色,34/75B,来自京东Android客户端,金牌会员
挺好的，质量好手感好，穿了洗了也不会变形,2018-11-04 15:31:10,肤色,34/75B,来自京东Android客户端,金牌会员
没有第一次质量好！里面海绵这次的硬,2018-11-03 20:18:41,肤色,34/75B,来自京东Android客户端,银牌会员
东西收到了，物流很快，可惜自己看错了，号码大了,2018-11-03 09:54:56,肤色,36/80B,来自京东Android客户端,钻石会员
物流很快，快递小哥冒着雨也送来，辛苦了,2018-11-03 09:56:03,银灰色,34/75B,来自京东Android客户端,钻石会员
买回来一看有压痕，是次品来的，真是的,2018-10-29 18:19:31,肤色,38/85C,来自京东Android客户端,金牌会员
大小合适，刚刚好，穿着舒服，还不错,2017-11-20 13:00:31,肤色,34/75A,来自京东Android客户端,PLUS会员
内衣收到了，面料还可以，快递很快，试穿了一下内衣有点大。,2018-11-04 16:15:42,浅紫色,34/75B,来自京东Android客户端,铜牌会员
这个价格很实惠，店家态度好，衣服面料柔软，值了。,2018-11-04 16:19:26,虾红色,34/75B,来自京东Android客户端,铜牌会员
买过多次，无钢圈很舒服，包装非常好，物流也很快。,2018-10-28 11:06:03,虾红色,34/75A,来自京东Android客户端,钻石会员
买过多次，无钢圈很舒服，包装非常好，物流也很快。,2018-10-28 11:05:57,浅紫色,34/75A,来自京东Android客户端,钻石会员
买过多次，无钢圈很舒服，包装非常好，物流也很快。,2018-10-28 11:05:51,黑色,34/75A,来自京东Android客户端,钻石会员
特地穿了一段时间再来评论，我只能说一分钱一分货吧,2018-10-22 20:13:56,肤色,36/80A,来自微信购物,铜牌会员
这个已经是第二个了 薄厚适中 穿着很舒服,2018-11-01 16:29:31,肤色,36/80B,来自京东iPhone客户端,金牌会员
第二次购买了，质量杠杠的。,2018-11-05 19:23:48,浅紫色,34/75B,来自京东Android客户端,金牌会员
此用户未填写评价内容,2018-11-04 18:20:50,浅紫色,36/80B,来自京东Android客户端,银牌会员
还没穿，看着还不错,2018-10-15 17:32:39,银灰色,34/75A,来自京东Android客户端,金牌会员
穿起来面料很舒服，表面光滑很贴皮肤，聚拢效果好，两侧聚拢效果也很好。无任何打滑现象，这款是我买的效果最好的一次，希望下次在来。,2018-10-31 12:40:42,肤色,34/75A,来自京东Android客户端,银牌会员
搞活动的时候买的，买的小了，联系客服，大晚上的客服还帮我解决，售后那边的小姐姐在休息的时候还被我打扰，真的辛苦你们了！,2018-10-27 19:41:51,黑色,38/85C,来自京东iPhone客户端,银牌会员
收到是自己喜欢的东西，就是尺码不太标准，客服态度很好。正在调换中。挺好的?下次继续你家,2018-10-22 16:39:26,浅紫色,38/85C,来自京东Android客户端,银牌会员
没有异味，东西也挺好的，做工也精致，总的来说挺满意,2018-10-01 13:13:44,藕粉,80B/36+L码,,银牌会员
质量非常好，穿着很合适，价格实惠，以后就你家了，非常满意的一次购物。,2018-11-07 02:09:58,藕粉,80B/36+L码,来自京东Android客户端,注册会员
试穿一下穿上很合适是正品比实体店便宜好多发货速度也很快内衣质量非常好,2018-11-04 14:09:11,藕粉,80B/36+L码,来自京东Android客户端,银牌会员
内衣收到了，款式可以，手感很舒服很柔软，质量很好，穿着很合适，谢谢,2018-11-07 02:10:56,藕粉,80B/36+L码,来自京东Android客户端,注册会员
一直在喝，非常棒，很喜欢，速度非常快，服务态度好。,2018-10-06 18:39:57,藕粉,80B/36+L码,来自京东Android客户端,PLUS会员
很舒服，说实话，感觉颜色不是很好看，有点老气，之前一直穿都市丽人的内衣，但是觉得款式不怎么样，所以换了其他牌子好看的内衣，但是，感觉舒适度没有都市丽人好，所以还是买了都市丽人的。反正只要舒服，内衣也就是自己看而已，舒服最重要。,2018-09-22 15:04:36,淡蓝灰,75C/34+XL码,来自京东Android客户端,PLUS会员
质量很好，穿着很舒服。非常满意。也很好看。,2018-10-02 18:19:01,藕粉,80B/36+L码,来自京东Android客户端,PLUS会员
货已经收到了，实物与图片相付，质量棒棒的，没有异味,2018-10-29 19:00:39,藕粉,80B/36+L码,来自京东iPhone客户端,铜牌会员
看到邮政的物流我已经做好准备等很久了，没想到第三天就收到了，快递员没放丰巢亲自送上来，必须五星好评。内衣我现在都在网上买，价钱实惠质量感觉和实体店的差不多，主要是实体店的服务员态度太差了，拉着个脸好像欠她钱似的。,2018-10-29 15:01:38,淡蓝灰,75B/34+M码,来自京东iPhone客户端,金牌会员
质量不错 尺码合适 一次性买了5件 真划算,2018-10-18 19:03:42,黑色,85B/38+XL码,来自京东iPhone客户端,PLUS会员
很不错的套装，经常买都市丽人，很好的牌子，希望以后活动多多,2018-10-11 17:31:48,淡蓝灰,75B/34+M码,来自京东Android客户端,金牌会员
买过好几次了，质量还可以，价格实惠,2018-10-01 08:32:47,深宝蓝,75C/34+XL码,来自京东iPhone客户端,钻石会员
给女朋友买的一套，很性感好看，满意,2018-10-28 16:58:53,淡蓝灰,75B/34+M码,来自京东iPhone客户端,钻石会员
我觉得有点小了，内裤还可以,2018-09-30 21:09:27,深宝蓝,85C/38+XL码,来自京东Android客户端,铜牌会员
好看，质量特别好,2018-09-22 13:21:54,藕粉,75A/34+M码,来自京东Android客户端,钻石会员
很好，码数偏小的。,2018-09-30 21:03:32,深宝蓝,80C/36+XL码,来自京东Android客户端,铜牌会员
买了三件只这件是小胸适合穿的......款式和布料和店家介绍的一样！另外两件胸小穿的不好，先退了。,2018-10-10 10:22:56,淡蓝灰,80A/36+L码,来自京东iPhone客户端,PLUS会员
第二次购买了，穿着好穿介绍给朋友，她就叫我帮忙买了，质量真不错，想买的亲赶紧下手。,2018-11-07 02:10:41,黑色,80C/36+XL码,来自京东Android客户端,注册会员
今天收到了试穿了才拿去洗的，这套很美哦，值得推荐。不过是有钢圈的,2018-09-28 21:34:39,淡蓝灰,70B/32+M码,来自京东iPhone客户端,PLUS会员
整体还是不错的，就是不收副乳，胖一点的人都有副乳的嘛。。。,2018-10-09 11:29:05,深宝蓝,85C/38+XL码,来自京东Android客户端,PLUS会员
非常舒服合适，尺码准确，信赖都市丽人品牌，一次性买了三件，性价比比较好,2018-11-05 10:23:23,藕粉,75C/34+XL码,来自京东Android客户端,金牌会员
很好很性感 老婆喜欢 啊去啊很好很性感 老婆喜欢 啊去啊？,2018-09-09 23:28:19,淡蓝灰,80B/36+L码,来自京东iPhone客户端,PLUS会员
很好很性感 老婆喜欢 啊去啊很好很性感 老婆喜欢 啊去啊？,2018-09-09 23:28:13,深宝蓝,80B/36+L码,来自京东iPhone客户端,PLUS会员
我一直穿的但是都市丽人内衣，这次是碰上搞活动买了很多内衣，真的特别划算,2018-10-27 14:06:03,藕粉,75A/34+M码,来自京东Android客户端,银牌会员
整体还是不错的，就是不收副乳，胖一点的人都有副乳的嘛,2018-10-09 11:28:55,黑色,85C/38+XL码,来自京东Android客户端,PLUS会员
质量还不错，物流也挺快的，老婆挺喜欢的，好评,2018-10-26 20:45:54,藕粉,85B/38+XL码,来自京东iPhone客户端,PLUS会员
面料是棉料的，穿着舒服，做工精细，没有多余的线头，不掉色不起球,2018-11-07 02:10:12,深宝蓝,80C/36+XL码,来自京东Android客户端,注册会员
大小刚好，样子不错。搞活动买的，价格优惠。,2018-10-06 21:40:07,黑色,85B/38+XL码,来自京东Android客户端,PLUS会员
质量很好，穿着很舒服。非常满意。也很好看。,2018-10-02 18:18:45,淡蓝灰,80B/36+L码,来自京东Android客户端,PLUS会员
一起买了两套，这套特别的满意，穿着合适，舒服，一如既往支持京东,2018-09-18 18:59:57,淡蓝灰,75B/34+M码,来自京东Android客户端,银牌会员
好看，好用，老婆喜欢。。。。。我也喜欢,2018-10-05 03:37:49,藕粉,70B/32+M码,来自京东Android客户端,PLUS会员
给女朋友买的，还没试呢，希望她会喜欢,2018-09-29 13:28:56,藕粉,75A/34+M码,来自京东iPhone客户端,PLUS会员
非常不错，做工精良，老婆很喜欢,2018-10-16 08:59:38,藕粉,75B/34+M码,来自京东Android客户端,PLUS会员
感觉内裤设计很不错，有点小诱惑！,2018-09-30 18:24:26,藕粉,70A/32+M,来自京东Android客户端,PLUS会员
好看，好用，老婆喜欢。。。。。,2018-10-05 03:37:29,淡蓝灰,70B/32+M码,来自京东Android客户端,PLUS会员
好看，好用，老婆喜欢。。。。。,2018-10-05 03:37:19,黑色,70B/32+M码,来自京东Android客户端,PLUS会员
跑步运动穿很方便，质量很好，纯棉的，有吸汗。,2018-11-07 02:11:12,黑色,75C/34+XL码,来自京东Android客户端,注册会员
正品行货，价廉物美，送货快。,2018-10-02 15:38:12,黑色,80B/36+L码,来自京东Android客户端,PLUS会员
还行吧，这个价钱就这样了！,2018-10-08 20:28:37,黑色,70B/32+M码,来自京东iPhone客户端,PLUS会员
内衣很性感，就是本人的胸小了，穿着没那么好看,2018-10-18 13:44:42,深宝蓝,75A/34+M码,来自京东Android客户端,金牌会员
宝贝收到了，试了一下穿起来很舒服收副乳效果不错。手感软软的。洗了一下没有掉色。价格实惠打算再买一套送闺蜜。,2018-11-01 22:38:05,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
和描述的完全一样，内衣的材质非常的好，没有任何的异味，穿着也非常的舒服，一点都不紧绷，而且聚拢效果非常棒,2018-11-02 10:49:00,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
宝贝收到之后马上查看了，和预想的一样，同事已经问了链接，很耐心的卖家，以后有需要还会再来的。,2018-10-31 21:30:31,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
听闺蜜介绍过来买的，拿回来后试穿了一下，上身效果非常的棒，弹力也很好，可以调节，非常的满意,2018-11-02 11:15:19,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
货已经收到了，非常不错，但实体店的没有什么两样，非常喜欢，有需要的朋友可以去买哦。,2018-11-07 10:55:58,经典【薄】黑色,75B/34B,来自京东iPhone客户端,注册会员
文胸收到了，质量挺好的，洗了也没有掉色，款式挺好看的，质量也很不错哦，给个赞,2018-11-02 10:34:44,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
东西收到啦，包装的非常好，相当的满意，内衣穿在身上非常的舒服，款式也很漂亮,2018-11-02 10:52:43,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
物流很快衣服已经收到了，很喜欢跟实体店的没有两样，五星好评，下次再光顾。,2018-11-07 11:00:07,经典【薄】黑色,75B/34B,来自京东iPhone客户端,注册会员
物流很快东西收到了，质量非常不错，很合身。跟实体店的没有两样，非常满意。,2018-11-07 11:04:43,经典【薄】黑色,75B/34B,来自京东iPhone客户端,注册会员
已经收到了，没想到这个价钱能买到这么好的东西，质量太好了，非常满意。,2018-11-07 00:31:46,经典【薄】黑色,75B/34B,来自京东iPhone客户端,注册会员
衣服已经收到了，很合适，质量非常好，这是一次非常满意的网购。五星好评,2018-11-07 01:06:25,经典【薄】黑色,75B/34B,来自京东iPhone客户端,注册会员
宝贝已经收到了，非常的满意，面料很柔软，穿上后很舒服，肩带也不会溜肩,2018-11-02 10:47:33,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
品牌货就是品牌货质量有保障，上身试了一下，肩带挺稳固的，不勒，很漂亮,2018-10-31 20:05:38,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
衣服收到了，试穿了一下效果很好，材质各方面都挺不错，下次继续购买。,2018-11-07 10:21:31,经典【薄】黑色,75B/34B,来自京东iPhone客户端,注册会员
没有异味，款式也挺好看的，没有掉色，穿的很舒服，聚拢效果也挺不错的,2018-11-02 10:35:50,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
码数很标准，穿上也很贴身，还很有型，总之对这次购物还是挺满意的。,2018-11-01 15:38:00,经典【薄】黑色,75B/34B,来自京东iPhone客户端,银牌会员
东西收到了，穿起来挺舒服的，而且洗了也没有掉色，总体感觉非常的好,2018-11-02 10:53:49,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
货已经收到了，这个衣服的质量不错，没有色差非常满意，值得购买。,2018-11-07 10:41:45,经典【薄】黑色,75B/34B,来自京东iPhone客户端,注册会员
内衣聚拢，效果很好。很喜欢，下次还会光顾。小二，服务也很好。,2018-11-07 01:00:51,经典【薄】黑色,75B/34B,来自京东iPhone客户端,注册会员
这个衣服的质量很好，很喜欢，下次还会再去购买。值得购买好评。,2018-11-07 00:40:32,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
做工平整，亲肤，无异味，质量很好，拢胸特别好，洗了不褪色！,2018-11-02 14:19:27,经典【薄】黑色,75B/34B,来自京东Android客户端,银牌会员
收到好几天了，试了才来评价，穿着很舒服，没有异味，很喜欢,2018-11-01 16:27:29,经典【薄】黑色,75B/34B,来自京东Android客户端,铜牌会员
内衣聚拢效果很好才自由材质穿得很舒服，下次继续~。,2018-11-07 01:07:11,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
宝贝，收到了好惊喜，物超所值五星好评强烈推荐购买。,2018-11-07 10:30:34,经典【薄】黑色,75B/34B,来自京东iPhone客户端,注册会员
聚拢效果很好，试穿效果真不错，穿着也很好看很性感。,2018-11-05 16:56:39,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
闺蜜推荐买的，确实很聚拢，价格也很便宜，买得很值。,2018-11-02 02:27:17,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
内衣收到了质量挺好的型也很不错，不会勒肉很舒服。,2018-11-07 10:30:54,经典【薄】黑色,75B/34B,来自京东iPhone客户端,钻石会员
东西收到了，颜色买的挺衬皮肤的，往上托举还可以。,2018-10-31 20:23:16,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
小衣服已经收到了，很喜欢质量也很好。五星好评,2018-11-07 10:46:31,经典【薄】黑色,75B/34B,来自京东iPhone客户端,注册会员
质量非常好，码数很准，穿起来不勒，胸型很好看,2018-10-31 21:14:25,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
穿上特别舒服，很聚拢，不会掉，面料质量很好,2018-10-31 19:34:02,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
内衣质量很好，穿上聚拢效果不错，值得购买,2018-11-05 12:00:36,经典【薄】黑色,75B/34B,来自京东Android客户端,银牌会员
质量很好，穿起来很有型，不会下垂。包副乳,2018-10-31 20:18:43,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
质量很好，尺码很准，上身效果穿的很好看。,2018-10-31 20:12:14,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
实物和图片是一样的穿起来也很舒服。,2018-11-02 11:15:49,经典【薄】黑色,75B/34B,来自京东Android客户端,铜牌会员
码数合适，聚拢，收副乳，性价比高。,2018-11-01 20:01:22,经典【薄】黑色,75B/34B,来自京东Android客户端,银牌会员
内衣质量非常好，不容易变形，很聚拢,2018-10-31 20:03:04,经典【薄】黑色,75B/34B,来自京东iPhone客户端,铜牌会员
穿了很好，很合身，下次需要还来买,2018-11-04 22:51:14,经典【薄】黑色,75B/34B,来自京东Android客户端,银牌会员
穿着舒适，自己都感觉超有型的,2018-11-01 23:26:17,经典【薄】黑色,75B/34B,来自京东Android客户端,铜牌会员
已经收到了，买过两件了，只是后来瘦了十来斤，以前的穿不得了，又买的新的，不错,2018-10-31 17:41:56,蕾丝【薄】粉色,75B/34B,来自京东Android客户端,PLUS会员
宝贝收到了，挺好的，穿了再追评,2018-11-03 20:48:30,经典【厚】肤色,80B/36B,来自京东Android客户端,铜牌会员
刚收到试穿了一下，感觉挺好的，又合身。,2018-11-05 08:14:28,蕾丝【薄】肤色,80C/36C,来自京东Android客户端,铜牌会员
不错?蛮好的戴着也蛮舒服的,2018-11-05 12:18:55,拉丝【厚】黑色,80B/36B,来自京东iPhone客户端,金牌会员
感觉穿了好舒服，又合适,2018-11-05 08:19:14,经典【薄】黑色,80C/36C,来自京东Android客户端,铜牌会员
试了一下大小合适,2018-11-07 15:35:27,经典【厚】肤色,75B/34B,来自京东iPhone客户端,金牌会员
不错?蛮好的,2018-11-05 12:19:22,蕾丝【厚】肤色,80B/36B,来自京东iPhone客户端,金牌会员
不好买没穿,2018-11-06 16:50:47,升级【薄】酒红,80C/36C,来自京东iPhone客户端,PLUS会员
第二次光顾了，这次很好，上次物流四天才到，手滑就给好评了，我这个人是很公道的呢，忘记历史就等于背叛，所以就把上次的中评补回来,2018-10-07 12:28:05,经典【薄】肤色,75B/34B,来自京东iPhone客户端,铜牌会员
东西很不错,2018-11-02 17:00:38,经典【薄】肤色,80C/36C,来自京东Android客户端,金牌会员
为什么你家内衣跟别人家的不一样，买了个薄款的，都那么厚，太聚拢了，下楼梯都看不见路,2018-10-07 12:34:06,经典【薄】肤色,75B/34B,来自京东iPhone客户端,铜牌会员
买了两件，尺码标准，穿着舒服，也没有很厚，粉色的超漂亮,2018-09-21 23:11:32,藕粉色,75B,来自京东Android客户端,PLUS会员
宝贝收到了，不错？是我喜欢的款式,2018-09-12 21:20:40,藕粉色,75B,来自京东iPhone客户端,金牌会员
这款好穿，轻便柔软舒服。。。。。。。。。。。。。,2018-09-06 09:53:36,藕粉色,75B,来自京东Android客户端,PLUS会员
收到货了，颜色漂亮，码数正，聚扰效果非常好，喜欢！值得入手，推荐！,2018-10-31 13:33:07,藕粉色,75B,来自京东Android客户端,银牌会员
收到货后就打开来试穿了，款式好看，效果可以，质量挺好，很喜欢。,2018-10-26 21:23:35,藕粉色,75B,来自京东Android客户端,金牌会员
内衣穿了几天才来评价，挺舒服的，质量挺好的，挺满意的给好评吧&hellip;,2018-11-06 20:36:40,藕粉色,75B,来自京东Android客户端,铜牌会员
穿上很舒服。很聚拢，做工很好，面料柔软，很满意,2018-11-04 17:42:36,藕粉色,75B,来自京东iPhone客户端,钻石会员
内衣聚拢效果不错，穿着挺舒服的，满意,2018-10-31 10:30:30,藕粉色,75B,来自京东Android客户端,金牌会员
标准罩杯 透气很舒适 穿好了再来,2018-11-06 17:02:55,藕粉色,75B,来自京东Android客户端,银牌会员
穿着很舒服，又聚拢，实惠.,2018-11-03 19:39:17,藕粉色,75B,来自京东Android客户端,铜牌会员
内衣好漂亮，穿着舒服也合适,2018-11-03 20:45:08,藕粉色,75B,来自京东Android客户端,铜牌会员
内衣聚拢效果非常好，很满意,2018-10-31 13:36:56,藕粉色,75B,来自京东iPhone客户端,金牌会员
很合适，质量很好，值得购买,2018-10-29 10:05:55,藕粉色,75B,来自京东Android客户端,银牌会员
穿着舒服，薄厚适度，物超所值，赞赞赞,2018-10-28 11:35:46,藕粉色,80B,来自京东Android客户端,钻石会员
很舒服，很柔软，很透气，物超所值,2018-10-27 19:28:47,黑色,80B,来自京东Android客户端,钻石会员
面料舒服、大小合适，穿着很舒服,2018-11-06 11:36:53,黑色,80B,,金牌会员
宝贝收到了，太喜欢了?没有色差，穿起来超舒服，也没有味道呢，这个价格太超值了,2018-11-01 14:18:00,米白色,70A,来自京东Android客户端,铜牌会员
东西收到了，大小合适，穿起来很舒服，价格也实惠 薄厚也刚好，买的很满意。,2018-11-06 17:58:25,藕粉色,80B,来自京东Android客户端,银牌会员
挺不错的，一直穿千奈美的内衣，忠实粉,2018-10-19 19:55:14,藕粉色,70A,来自京东Android客户端,PLUS会员
大小合适，洗了不变形，薄厚也刚好，穿上舒服，满意！,2018-11-01 14:56:41,藕粉色,80B,来自京东Android客户端,银牌会员
