,上映日期,片名,类型,制片国家/地区,想看,ID,导演,主演
0,05月31日,哥斯拉2：怪兽之王,动作 / 科幻 / 冒险,美国,40734人,25890017,迈克尔·道赫蒂,维拉·法米加|米莉·波比·布朗|章子怡|莎莉·霍金斯|布莱德利·惠特福德|查尔斯·丹斯|凯尔·钱德勒|大卫·斯特雷泽恩|小奥谢拉·杰克逊|托马斯·米德蒂奇|希·庞德|安东尼·拉莫斯|渡边谦|艾莎·辛德斯|杰森·莱尔斯|乔纳森·霍华德|莱尔·布罗卡托|兰德尔·P·海文斯|T·C·马特恩|吉米·冈萨雷斯|萨莎·里翁达|文斯·福斯特|贾斯蒂斯·利克|菲奥娜·哈丁汉姆|露西·卡罗尔|约书亚·利瑞|艾伦·马克森|肯尼斯·以色列|阿尔·维森特|塞西尔·M·亨利|迈克尔·大卫·育尔|本杰明·韦弗|卡梅伦·布鲁姆布罗|帕蒂·舍尔哈斯|理查德·多顿|詹姆斯·斯特林|麦克斯威尔·海史密斯|贾斯汀·斯劳特|肖恩·索斯|马科·查卡|蒂莫西·卡尔
1,05月31日,尺八·一声一世,纪录片 / 音乐,中国大陆,5305人,27185648,聿馨,佐藤康夫|小凑昭尚|蔡鸿文|徐浩鹏|海山|三桥贵风|星梵竹|三冢幸彦|梁文道|陆川|龚琳娜
2,05月31日,卡拉斯：为爱而声,纪录片,法国,2047人,27089205,汤姆·沃尔夫,玛丽亚·卡拉斯|维托里奥·德·西卡|亚里士多德·奥纳西斯|皮埃尔·保罗·帕索里尼|奥马尔·沙里夫|卢基诺·维斯康蒂
3,05月31日,托马斯大电影之世界探险记,儿童 / 动画,英国,972人,30236340,大卫·斯特登,蒂娜·德赛|约瑟夫·梅|泰莉莎·加拉赫|凯瑞·莎勒|约翰·哈斯勒|大卫·麦金|金宝·张|彼得·安德烈|露西·蒙格马利
4,05月31日,花儿与歌声,剧情 / 儿童 / 家庭,中国大陆,136人,33393269,王蕾,魏歆惠|刘晨毅|王润泽|曹一诺|周琳翌|周北辰|曹德祥|郑陈皓淼
5,05月31日,好小子，好功夫,剧情 / 儿童 / 喜剧,中国大陆,81人,30394015,崔喆|胡方易|李木子,巩汉林|孙茜|林威|郑昊|李沛泽
6,06月01日,哆啦A梦：大雄的月球探险记,剧情 / 动画,日本,6893人,30249161,八锹新之介,水田山葵|大原惠美|嘉数由美|木村昴|关智一|柳乐优弥|广濑爱丽丝|三石琴乃|松本保典|吉田钢太郎|皆川纯子
7,06月01日,巧虎大飞船历险记,喜剧 / 动画 / 冒险,中国大陆,235人,33403736,河村友宏|王臻,李晔|沈达威|罗玉婷|王晓彤|孙晔|李敏妍
8,06月01日,潜艇总动员：外星宝贝计划,喜剧 / 动画 / 冒险,中国大陆,152人,33416898,申宇|张超,范楚绒|洪海天|李晔|贾邱|胡谦|谭满堂|周南飞|王燕华|王晓彤|徐慧|时佳|赵国卿|严丽祯
9,06月01日,噬魂剑,动作 / 悬疑 / 惊悚,中国大陆,138人,33394819,李飞,黄军荣|余丽|马永康
10,06月04日,直播攻略,喜剧 / 爱情,中国大陆,90人,33442049,胡笳|周彤|代梦颖,张子贤|金士杰|陈叶生|蒋沁芸
11,06月05日,无所不能,动作 / 犯罪 / 悬疑,印度,3144人,26876252,Sanjay Gupta,赫里尼克·罗斯汉|亚米·高塔姆|洛尼特·罗伊|罗伊特·罗伊|吉里什·库卡尼|沙棘·乔杜里|赫希尔德拉·米什拉|玉尔娃希.拉吾塔拉|Narendra Jha|Sahidur Rahaman|Suresh Menon|Asif Ali Baig|Helena Fonseca|Palvi Jaswal|Rockey Raina
12,06月06日,X战警：黑凤凰,动作 / 科幻 / 冒险,美国,78567人,26667010,西蒙·金伯格,苏菲·特纳|詹姆斯·麦卡沃伊|迈克尔·法斯宾德|詹妮弗·劳伦斯|尼古拉斯·霍尔特|杰西卡·查斯坦|埃文·彼得斯|柯蒂·斯密特-麦菲|伊万·乔尼凯特|泰伊·谢里丹|亚历山德拉·希普|丹尼尔·库德摩尔|奥托·艾森度|莎莫·芳塔娜|斯科特· 谢泼德|拉马尔·约翰逊|泰勒·艾略特·伯克|安德鲁·斯特林|朱利安·拜利|毛里齐奥·泰拉扎诺|乔什·麦克拉伦|格雷格·洛|塞巴斯蒂安·麦克莱恩|沙维尔·索特洛|凯伦·伊万尼|奥利维耶·拉玛舒|西蒙·阿兰|亚历山大·贝朗格
13,06月06日,追龙Ⅱ,剧情 / 动作 / 犯罪,香港 / 中国大陆,14218人,30175306,王晶|关智耀,梁家辉|古天乐|林家栋|邱意浓|叶相明|任达华|杜江|余安安|韦家雄|陈伟雄|黄竣锋|王宝葆
14,06月06日,最好的我们,剧情 / 爱情,中国大陆,4646人,26266919,章笛沙,陈飞宇|何蓝逗|惠英红|周楚濋|蒋紫嫣 |王初伊|陈帅|方文强|高文峰
15,06月06日,当我们海阔天空,剧情,中国大陆,3248人,33413636,陈静|娄毅,刘秋实|刘奕畅|何琢言|郑罗茜|蒋冰|侯雪龙
16,06月07日,街舞青春,剧情 / 爱情,中国大陆,44人,33455041,李小杰,黄鸿升|李妍心|纪源|郑如晶|徐俊
17,06月07日,星际侠探,科幻 / 动画 / 冒险,中国大陆,31人,33454287,,
18,06月13日,绝杀慕尼黑,剧情 / 运动,俄罗斯,4160人,27024959,安东·梅格尔季切夫,弗拉基米尔·马什科夫|约翰·萨维奇|马拉特·巴沙罗夫|谢尔盖·加尔马什|伊万·科列斯尼科夫|亚历山德拉·雷文科|詹姆斯·托拉斯|基里尔·扎耶采夫|安德烈·斯莫利亚科夫
19,06月14日,黑衣人：全球追缉,喜剧 / 动作 / 科幻,美国,24868人,19971676,F·加里·格雷,克里斯·海姆斯沃斯|泰莎·汤普森|丽贝卡·弗格森|库梅尔·南贾尼|拉菲·斯波|艾玛·汤普森|连姆·尼森|戴维娜·西塔拉姆|纳西尔·贾玛|维克托里娅·菲斯|佩内洛普·卡普迪雅|斯蒂芬·怀特|安纳托·陶布曼|露丝·霍洛克斯|贝恩·科拉科|马西·哈里尔|哈廷·帕特尔|通恰伊·古奈什|艾德里安·阿尔瓦拉多|史蒂芬·萨姆森|曼迪娅·弗罗里
20,06月14日,妈阁是座城,剧情,中国大陆,6723人,26304201,李少红,白百何|黄觉|吴刚|刘嘉玲|梁天|钱小豪|彭敬慈|魏璐|耿乐|于小彤|苏小明|胡先煦|曾志伟
21,06月14日,侣行攻略之确认你是我的人,喜剧 / 爱情,中国大陆,5017人,26760601,张力,谭卓|赵英俊|张磊|杜天皓|巴多|董立范|尹熙水|尹嘉萱|阿帕尔江|草莓
22,06月14日,秦明·生死语者,犯罪 / 悬疑,中国大陆,4474人,27090753,李海蜀|黄彦威,严屹宽|代斯|耿乐|郝劭文|杜鹃|秦明
23,06月14日,白牙,动画 / 冒险,法国 / 卢森堡,3718人,27621991,亚历山大·埃斯皮加雷斯,尼克·奥弗曼|拉什达·琼斯|保罗·吉亚玛提|弗卢拉·博格|史蒂芬·克雷默·格利克曼|多米尼克·皮侬|维尔日妮·埃菲拉|艾迪·斯皮尔斯|拉斐尔·佩尔索纳|大卫·博特|汤姆·莫顿
24,06月14日,要活着去天堂,剧情,中国大陆,2578人,33447611,李京刚,杜玉明|朱瑞祥|朱雅纯|周飘|于春华|林佳欣雨|俞泓安|张海东|孙佳蕊
25,06月14日,美丽战争,剧情 / 动作,中国大陆,2408人,27204589,陈勋奇,谭耀文|孟广美|马国明|那广子|罗彬
26,06月14日,冠军的心,剧情 / 运动,中国大陆,513人,26587411,刘奋斗,杨坤|夏梓桐|余皑磊
27,06月14日,古窑迷踪,惊悚 / 恐怖,中国大陆,93人,33381471,袁杰,郭雪芙|罗彬|刘永奇|刘雨均|王奕斐|扈天翼
28,06月14日,三流勇士,剧情 / 动作,中国大陆,54人,33424383,张太海,淳于珊珊|黎心韵|徐丽萩莎
29,06月15日,废柴老爸,喜剧 / 家庭,中国大陆,96人,26873573,冯超,王迅|黄灿灿|梁超|张伦硕|何雄飞|邹轩琦|代乐乐|九孔|许可嘉
30,06月18日,大河唱,纪录片 / 音乐,中国大陆,465人,30227699,柯永权|杨植淳|和渊,苏阳|刘世凯|张进来|魏宗富|马风山
31,06月18日,三年,剧情,中国大陆,38人,33444431,陈江,高明|马文波|肖聪|宋若冰|邹笨笨|储毅|吴海波|黄立东|张珂玮|赵千阳 |陈快乐
32,06月21日,千与千寻,剧情 / 动画 / 奇幻,日本,116851人,1291561,宫崎骏,柊瑠美|入野自由|夏木真理|菅原文太|中村彰男|玉井夕海|神木隆之介|内藤刚志|泽口靖子|我修院达也|大泉洋|小林郁夫|上条恒彦|小野武彦
33,06月21日,玩具总动员4,喜剧 / 动画 / 奇幻,美国,19422人,6850547,乔什·库雷,汤姆·汉克斯|蒂姆·艾伦|安妮·波茨|托尼·海尔|帕特丽夏·阿奎特|琼·库萨克|基努·里维斯|玛德琳·麦格劳|克里斯汀·沙尔|劳里·梅特卡夫|邦尼·亨特|裘蒂·班森|罗里·艾伦|杰夫·格尔林|布莱克·克拉克|巴德·乐凯|爱丝黛儿·哈里斯|杰夫·皮金
34,06月21日,碟仙,惊悚 / 恐怖,中国大陆,3024人,27073079,廉涛,黄奕|范逸臣|程小夏|吴烨|马卷卷|刘晨霞|曾韵蓁|何佳颖|张天柏|鹿嘉豪
35,06月21日,真相漩涡,剧情 / 悬疑 / 惊悚,美国 / 瑞典,2253人,26792540,西蒙·凯瑟,盖·皮尔斯|皮尔斯·布鲁斯南|明妮·德里弗|奥德娅·拉什|克拉克·格雷格|亚历山德拉·希普|杰米·肯尼迪|斯特灵·比尤芒|芙蕾雅·廷利|卡尔洛·罗塔|肖恩·布莱克默
36,06月21日,我的青春都是你,喜剧 / 爱情,中国大陆 / 台湾,1805人,26923506,周彤|代梦颖,宋芸桦|宋威龙|林妍柔|金士杰|黄俊捷|森竣|林敬伦|侯彦西|徐以腾|孙千|代梦颖
37,06月21日,红花绿叶,剧情 / 爱情,中国大陆,735人,30174535,刘苗苗|胡维捷,马思琪|罗克旺|张玲|张静|张守盘
38,06月21日,他她他她,剧情 / 悬疑,中国大陆,143人,33447827,刘一,范文芳|李铭顺|戚玉武|姬他|卢洋洋|希童
39,06月21日,八子,动作 / 历史 / 战争,中国大陆,138人,30463515,高希希,刘端端|邵兵|岳红|何润东|程媛媛|于滨|高强
40,06月25日,潜行者,喜剧 / 动作 / 爱情,中国大陆 / 香港,144人,26827641,吕冠南|谭广源,吴建豪|安志杰|伍允龙|蒋璐霞|吴家丽|赵慧珊|邵音音|冯文娟|迟帅|孟佳|林雪
41,06月27日,少年的你,剧情 / 爱情,中国大陆,42972人,30166972,曾国祥,周冬雨|易烊千玺|尹昉|黄觉|吴越|周也|张耀|张艺凡|赵润南
42,06月28日,蜘蛛侠：英雄远征,动作 / 科幻 / 冒险,美国,66240人,26931786,乔·沃茨,汤姆·赫兰德|赞达亚|玛丽莎·托梅|杰克·吉伦哈尔|寇碧·史莫德斯|塞缪尔·杰克逊|乔恩·费儒|安格瑞·赖斯|马丁·斯塔尔|瑞米·海依|纽曼·阿卡|托尼·雷沃罗利|雅各布·巴特朗|J·B·斯穆夫|赫米基·马德拉|戴维娜·西塔拉姆|约瑟夫·朗|露丝·霍洛克斯|哈廷·帕特尔|杰罗恩·凡·康宁斯伯格|列尼斯·德洛桑托斯|查利·蕾娅·埃斯奎尔|费斯·洛根
43,06月28日,回到过去拥抱你,爱情 / 奇幻,中国大陆,2615人,27073835,花明,侯明昊|彭昱畅|盖玥希|马可|黄龄|甘宇喆|明子煜|王超|金阳|任山|周恒乐|丁志勇|高蓓蓓|魏晨|陈皓
44,06月28日,超级的我,奇幻 / 冒险,中国大陆,616人,26816376,张翀,王大陆|宋佳|曹炳琨|吴刚|金燕玲|金士杰|王紫逸|马精武|曾江|张颂文|冯瓅|岳小军|谢东燊|张宁江|蔡文静|刘陆
45,06月28日,歌唱动荡的青春,剧情 / 爱情,中国大陆,610人,33428718,杨涧华,谭小雅|张晨|张漪妮|姚程琨|王海舰
46,06月28日,封口之谜,剧情 / 犯罪 / 悬疑,中国大陆,99人,33393403,徐捷,冯伟力|文铭|景涛|徐曼征|杨志刚 |李慧  |祝靖涵|常玲|苗家诚 |张亮亮 
47,06月,机动战士高达NT,战争 / 科幻 / 动画,日本,988人,30201138,吉沢俊一,榎木淳弥|村中知|松浦爱弓|梅原裕一郎|村濑步|古川慎|盐田朋子|寺杣昌纪|中井和哉|山路和弘|星野贵纪|佐藤せつじ|驹田航|荒井勇树|岛田岳洋|玉野井直樹|中村文徳|横沟菜帆
48,07月02日,别岁,剧情,中国大陆,189人,33396232,张琪东,袁忠远|龚格尔|杨乔木|魏斯婷|朱峰|郭进
49,07月05日,八佰,剧情 / 历史 / 战争,中国大陆,26444人,26754233,管虎,张译|姜武|王千源|黄志忠|侯勇|刘晓庆|阮经天|姚晨|杜淳|李晨|郑恺|黄晓明|魏晨|欧豪|唐艺昕|俞灏明|余皑磊|梁静|马精武|李九霄|辛柏青|张俊一|张承|张宥浩|徐乐同|高爽|徐嘉雯
50,07月05日,爱宠大机密2,喜剧 / 动画 / 冒险,美国,12610人,26848167,克里斯·雷纳德,凯文·哈特|哈里森·福特|珍妮·斯蕾特|蒂凡尼·哈迪斯|帕顿·奥斯瓦尔特|尼克·克罗尔|艾瑞克·斯通斯崔特|艾丽·坎伯尔|蕾克·贝尔|达纳·卡维|汉尼拔·布勒斯|鲍比·莫尼汉|皮特·霍尔姆斯|加斯·詹宁斯
51,07月05日,素人特工,喜剧 / 动作 / 冒险,中国大陆,2385人,27155276,袁锦麟,王大陆|张榕容|米拉·乔沃维奇|许魏洲|刘美彤|肖战|林雪|大卫·麦金尼斯|鲁诺|陈国坤|周海媚
52,07月05日,猪猪侠·不可思议的世界,动画,中国大陆,511人,30324775,陆锦明|钟彧,
53,07月12日,扫毒2：天地对决,剧情 / 动作 / 犯罪,中国大陆 / 香港,10488人,30171425,邱礼涛,刘德华|古天乐|苗侨伟|林嘉欣|周秀娜|应采儿|卫诗雅|张国强|陈佩诗|郑则仕
54,07月19日,刀背藏身,剧情 / 动作 / 武侠,中国大陆,17605人,26757090,徐浩峰,许晴|张傲月|春夏|黄觉|耿乐|陈观泰|李光洁|李博|熊欣欣
55,07月19日,鼠胆英雄,喜剧,中国大陆,704人,27073057,束焕|邵丹,岳云鹏|佟丽娅|田雨|袁弘|韩童生|蔡明|刘威|于谦|大鹏|雷佳音|于洋|华少|孙越|邢佳栋|李解|浅野长英|梦瑶|张萌|常亮 |郭丰周|桑平
56,07月26日,银河补习班,剧情,中国大陆,4479人,30282387,邓超|俞白眉,邓超|白宇|任素汐|王西|孙浠伦|李建义|梁超|邵兵|王戈|吴亚衡|魏尊|冯泽昂
57,07月26日,跳舞吧！大象,剧情 / 喜剧,中国大陆,538人,30259043,林育贤,艾伦|金春花|彭杨|宋楠惜|静芳|李泰延|焦刚|石悦安鑫
58,07月26日,武圣关公,动画,中国大陆,168人,33411974,蔡志忠|母一辉,
59,07月26日,怨灵3,悬疑 / 恐怖,中国大陆 / 泰国,155人,30290872,伊萨拉·纳迪,裴蒂·赫格莉|陈锦昀|王景晨|段超|胡盛|单思杰
60,07月31日,犬爱,剧情,中国大陆,101人,33429909,杨洋,杨洋|李净洋|冯进高|窦琪
61,07月,人尽皆知,剧情 / 悬疑,西班牙 / 法国,4498人,26601224,阿斯哈·法哈蒂,哈维尔·巴登|佩内洛普·克鲁兹|里卡多·达林|巴巴拉·莱涅|埃尔薇拉·明戈斯|茵玛·奎斯塔|爱德华·费尔南德斯|拉蒙·巴雷阿|卡拉·坎普拉
62,07月,皮皮虾总裁,喜剧 / 爱情,中国大陆,3266人,30312070,陈小雨,孙苏雅|金阳|杜旭东|王宇晨|王季明珠|魏积安|张春丰|王勇
63,07月,冰雪女王4：魔镜世界,动画 / 奇幻 / 冒险,俄罗斯,2781人,30206294,罗伯特·伦塞|阿列克谢·特斯蒂斯林|刘凌峰,
64,07月,丑娃娃,喜剧 / 动画 / 奇幻,中国大陆 / 加拿大,1944人,23774847,凯利·阿斯博瑞,艾玛·罗伯茨|加奈儿·梦奈|尼克·乔纳斯|碧碧·雷克萨|旺达·塞克丝|加布里埃尔·伊格莱西亚斯|凯莉·克拉克森|查莉·XCX|布莱克·谢尔顿|皮特保罗|王力宏
65,07月,八仙过海,奇幻,中国大陆,568人,30226052,吕聿来,
66,07月,萌宠特工队,动画 / 冒险 / 家庭,德国 / 比利时,437人,30247400,克里斯托弗·劳恩斯坦|沃尔夫冈·劳恩斯坦,亚历桑德娜·内尔德尔|阿克西尔·普拉尔
67,08月01日,小Q,剧情,中国大陆 / 香港,1320人,30376977,罗永昌,任达华|梁咏琪|罗仲谦|杨采妮|袁姗姗|袁澧林|刘楚恬|林文龙|郭晋安|胡明|余佳哝|陈雅丽|贾晓晨|鲁牛|刘永
68,08月01日,烈火英雄,剧情,中国大陆,688人,30221757,陈国辉,黄晓明|杜江|谭卓|杨紫|欧豪|侯勇|印小天|谷嘉诚|张哲瀚|高戈|许文广|刘金山
69,08月08日,诛仙,爱情 / 奇幻 / 古装,中国大陆,5191人,25779217,程小东,肖战|李沁|孟美岐|唐艺昕
70,08月09日,上海堡垒,爱情 / 战争 / 科幻,中国大陆,11235人,26581837,滕华涛,鹿晗|舒淇|高以翔|石凉|王森|王宫良|孙嘉灵
71,08月09日,使徒行者2：谍影行动,剧情 / 动作 / 犯罪,中国大陆,4646人,30423193,文伟鸿,张家辉|古天乐|吴镇宇|姜珮瑶|张亦驰|刘宇宁|黄志忠
72,08月09日,伟大的愿望,剧情 / 喜剧,中国大陆,2847人,30235440,田羽生,彭昱畅|王大陆|魏大勋|曾梦雪|贾冰|岳旸|李歌
73,08月09日,凌晨两点半2,悬疑 / 惊悚 / 恐怖,中国大陆,703人,30338444,王赛,彭剑雄|张露文|王尊|高晓柔|王子航|贝乐乐|张云海|陈快乐|杨靖|华凯瑞
74,08月15日,我为兄弟狂,剧情,中国大陆,25人,30430977,任鹏,胡夏|吴昕|王自健|唐国强
75,08月16日,哪吒之魔童降世,动画,中国大陆,1237人,26794435,饺子,
76,08月16日,全职高手之巅峰荣耀,剧情 / 动画,中国大陆,968人,27145041,史涓生|邓志巍,阿杰|边江|西子 |夏磊|刘康|郭浩然|文靖渊 |张王思之|张怀瑾|郭鸿博|张喆|张沛|宝木中阳|闫紫境|管泽元|米勒
77,08月,沉默的证人,动作 / 犯罪,中国大陆 / 香港,14417人,26816090,雷尼·哈林,张家辉|杨紫|任贤齐|李成敏|冯嘉怡|陈家乐|马书良|欧阳靖|郭晋安|吴卓羲|郭羡妮|明鹏
78,08月,铤而走险,剧情 / 犯罪,中国大陆,448人,30184555,甘剑宇,大鹏|欧豪|李梦|曹炳琨|沙宝亮|曹卫宇|乌兰托雅·朵|张宁江|夏恩|李晟烨
79,08月,印度奇游,喜剧,中国大陆,146人,26323093,张建亚,王学兵|瑞迪玛·潘迪特|王双宝|张雅涵|曹随风|潘斌龙
80,08月,魔法鼠乐园,喜剧 / 动画 / 家庭,中国大陆,67人,30487738,,
81,09月12日,催眠·裁决,动作 / 犯罪,香港 / 中国大陆,947人,26752547,黎兆钧|施柏林|刘永泰,张家辉|张翰|秦沛|郑则仕|金燕玲|张兆辉|李尚正|蔡瀚亿|苏丽珊|谷祖琳|郭政鸿|王浩信|艾米|董畅|骆应钧|杨偲泳
82,09月13日,忠犬流浪记,剧情 / 冒险,中国大陆,32人,30394018,桑凯·维杜朗 Somkiat Vithuranich,叮当|应昊茗|林枫|王硕|傅风男|张浩|陈宇星|崔刚|吴道翔
83,09月30日,攀登者,剧情 / 冒险,中国大陆,11852人,30413052,李仁港,吴京|章子怡|张译|井柏然|胡歌|王景春|何琳|陈龙|曲尼次仁|拉旺罗布|刘小锋|多布杰|成龙
84,09月30日,中国机长,剧情 / 传记 / 灾难,中国大陆,4905人,30295905,刘伟强,张涵予|袁泉|欧豪|杜江|张天爱|李沁|张雅玫|杨祺如|高戈
85,10月01日,摸金校尉之九幽将军,奇幻 / 冒险,中国大陆,38113人,26986120,徐克,陈坤
86,10月01日,我和我的祖国,剧情,中国大陆,2566人,32659890,管虎|张一白|徐峥|薛晓路|宁浩|文牧野|陈凯歌,葛优|田壮壮|黄渤|刘昊然|王千源|欧豪
87,10月,解放了,剧情 / 历史 / 战争,中国大陆,970人,30454698,李少红|常晓阳,钟汉良|周一围|钟楚曦|王迅|王锵|姜皓文|乌兰托雅·朵|杨幂|潘斌龙|傅亨|郭麒麟|尹子维|魏子淇|季路桐|艾米|邵兵
88,11月,横财局中局,剧情 / 喜剧,中国大陆,48人,25820616,陈建勇,黄圣依|聂远|林雪|边潇潇|王全有|王婉中|胡明|杨清文|张大礼|宫正楠|高海博|柴蔚|张倩|马现楷
89,12月,宠爱,喜剧 / 爱情,中国大陆,412人,33417046,杨子,钟汉良|杨子姗|吴磊|张子枫|于和伟|陶虹|斯琴高娃|徐峥
90,2020年01月25日,唐人街探案3,喜剧 / 悬疑,中国大陆,49926人,27619748,陈思诚,刘昊然|王宝强|张子枫|妻夫木聪
91,2020年01月25日,囧妈,剧情 / 喜剧,中国大陆,6987人,30306570,徐峥,徐峥|王祖蓝|彭昱畅|潘虹
92,2020年01月25日,中国女排,剧情,中国大陆 / 香港,2671人,30128916,陈可辛,巩俐
93,2020年01月25日,大红包,喜剧 / 爱情,中国大陆,20人,33457717,李克龙,包贝尔|李成敏|许君聪|王小利|廖蔚蔚
94,2020年06月21日,六月的秘密,剧情 / 悬疑 / 音乐,中国大陆 / 美国,542人,30216731,王暘,郭富城|苗苗|吴建飞
95,2020年10月01日,黑色假面,剧情 / 悬疑,中国大陆,3957人,26986136,,
